698,Life Dew,Water,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
699,Liquidation,Water,3,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
700,Muddy Water,Water,3,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
701,Octazooka,Water,2,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
702,Origin Pulse,Water,4,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
703,Rain Dance,Water,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
704,Razor Shell,Water,3,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
705,Scald,Water,3,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
706,Snipe Shot,Water,3,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
707,Soak,Water,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
708,Sparkling Aria,Water,3,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
709,Splishy Splash,Water,3,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
710,Steam Eruption,Water,4,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
711,Surf,Water,3,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
712,Water Gun,Water,2,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
713,Water Pledge,Water,2,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
714,Water Pulse,Water,2,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
715,Water Shuriken,Water,1,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
716,Water Sport,Water,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
717,Water Spout,Water,6,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
718,Waterfall,Water,3,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
719,Whirlpool,Water,2,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
720,Withdraw,Water,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
